# subject number,age,sex,trial number,block number,condition,start lane,visonset lane,obstacle left,obstacle right,finish lane,response time,years drivers license,hours video games,sds17
28,24,1,25,4,2,1,1,2,1,1,100.000,7,0,13
28,24,1,26,4,2,2,2,7,4,1,1.062,7,0,13
28,24,1,27,4,2,2,2,1,7,2,100.000,7,0,13
28,24,1,28,4,2,2,2,3,7,2,100.000,7,0,13
28,24,1,15,3,1,2,2,3,2,1,1.476,7,0,13
28,24,1,16,3,1,2,2,1,7,2,100.000,7,0,13
28,24,1,17,3,1,2,2,7,5,1,0.892,7,0,13
28,24,1,18,3,1,2,2,2,4,2,100.000,7,0,13
28,24,1,19,3,1,1,1,3,6,2,1.018,7,0,13
28,24,1,20,3,1,1,1,7,4,1,100.000,7,0,13
28,24,1,21,3,1,2,2,3,5,2,100.000,7,0,13
29,19,1,1,1,2,1,1,4,2,2,2.228,3,0,8
29,19,1,2,1,2,2,2,6,5,1,2.012,3,0,8
29,19,1,3,1,2,1,1,3,2,2,1.902,3,0,8
29,19,1,4,1,2,1,1,6,4,2,3.380,3,0,8
29,19,1,5,1,2,1,1,4,1,1,100.000,3,0,8
29,19,1,6,1,2,1,1,3,6,2,1.004,3,0,8
29,19,1,7,1,2,1,1,3,4,2,1.638,3,0,8
29,19,1,8,2,1,2,2,5,4,1,0.928,3,0,8
29,19,1,9,2,1,1,1,3,7,2,0.562,3,0,8
29,19,1,10,2,1,2,2,1,3,1,0.774,3,0,8
29,19,1,11,2,1,1,1,1,5,2,0.802,3,0,8
29,19,1,12,2,1,1,1,6,2,1,100.000,3,0,8
29,19,1,13,2,1,1,1,2,1,2,0.742,3,0,8
29,19,1,14,2,1,1,1,6,1,2,0.836,3,0,8
29,19,1,15,3,4,2,2,5,6,2,100.000,3,0,8
29,19,1,16,3,4,2,2,5,3,1,1.940,3,0,8
29,19,1,17,3,4,2,2,7,5,1,0.912,3,0,8
29,19,1,18,3,4,1,1,1,4,2,0.712,3,0,8
29,19,1,19,3,4,2,2,7,6,1,0.566,3,0,8
29,19,1,20,3,4,1,1,3,7,2,0.868,3,0,8
29,19,1,21,3,4,2,2,2,4,2,100.000,3,0,8
29,19,1,22,4,3,2,2,7,5,1,0.226,3,0,8
29,19,1,23,4,3,2,2,2,5,2,100.000,3,0,8
29,19,1,24,4,3,1,1,6,7,2,0.116,3,0,8
29,19,1,25,4,3,2,2,7,1,1,0.056,3,0,8
29,19,1,26,4,3,1,1,6,2,1,100.000,3,0,8
29,19,1,27,4,3,2,2,4,6,2,100.000,3,0,8
29,19,1,28,4,3,2,2,7,4,1,0.378,3,0,8
30,18,1,1,1,1,1,1,4,6,2,1.402,1,5,9
30,18,1,2,1,1,1,1,4,5,2,0.994,1,5,9
30,18,1,3,1,1,1,1,4,3,1,100.000,1,5,9
30,18,1,4,1,1,2,2,1,4,2,100.000,1,5,9
30,18,1,5,1,1,2,2,6,5,1,1.106,1,5,9
30,18,1,6,1,1,1,1,5,7,2,0.804,1,5,9
30,18,1,7,1,1,1,1,2,3,2,0.972,1,5,9
30,18,1,8,2,2,2,2,1,4,2,100.000,1,5,9
30,18,1,9,2,2,1,1,3,1,1,100.000,1,5,9
30,18,1,10,2,2,2,2,6,3,1,2.304,1,5,9
30,18,1,11,2,2,2,2,2,3,2,100.000,1,5,9
30,18,1,12,2,2,2,2,7,6,1,1.092,1,5,9
30,18,1,13,2,2,1,1,4,5,1,100.000,1,5,9
30,18,1,14,2,2,2,2,4,3,1,1.366,1,5,9
30,18,1,15,3,4,2,2,7,3,1,0.680,1,5,9
30,18,1,16,3,4,1,1,3,5,1,100.000,1,5,9
30,18,1,17,3,4,1,1,6,7,2,1.016,1,5,9
30,18,1,18,3,4,1,1,5,7,2,1.094,1,5,9
30,18,1,19,3,4,2,2,4,6,1,2.088,1,5,9
30,18,1,20,3,4,1,1,1,5,2,2.122,1,5,9
30,18,1,21,3,4,1,1,3,2,1,100.000,1,5,9
30,18,1,22,4,3,2,2,3,4,1,0.784,1,5,9
30,18,1,23,4,3,2,2,5,6,1,0.768,1,5,9
30,18,1,24,4,3,1,1,5,2,1,1.044,1,5,9
30,18,1,25,4,3,2,2,2,4,2,100.000,1,5,9
30,18,1,26,4,3,2,2,1,5,2,100.000,1,5,9
30,18,1,27,4,3,1,1,3,6,2,0.864,1,5,9
30,18,1,28,4,3,2,2,7,2,1,0.814,1,5,9
32,20,1,1,1,2,1,1,5,3,1,100.000,1,0,11
32,20,1,2,1,2,2,2,2,4,2,100.000,1,0,11
32,20,1,3,1,2,1,1,6,2,1,100.000,1,0,11
32,20,1,4,1,2,1,1,5,6,2,2.716,1,0,11
32,20,1,5,1,2,2,2,4,6,2,100.000,1,0,11
32,20,1,6,1,2,2,2,1,5,2,100.000,1,0,11
32,20,1,7,1,2,1,1,4,7,2,1.264,1,0,11
32,20,1,8,2,1,1,1,5,3,1,1.098,1,0,11
32,20,1,9,2,1,1,1,7,1,1,1.054,1,0,11
32,20,1,10,2,1,2,2,1,6,2,100.000,1,0,11
32,20,1,11,2,1,2,2,6,3,1,0.996,1,0,11
32,20,1,12,2,1,2,2,5,1,1,0.754,1,0,11
32,20,1,13,2,1,2,2,7,3,1,1.084,1,0,11
32,20,1,14,2,1,2,2,1,2,1,1.474,1,0,11
32,20,1,15,3,3,1,1,4,7,2,0.662,1,0,11
32,20,1,16,3,3,1,1,1,7,2,0.478,1,0,11
32,20,1,17,3,3,1,1,5,7,2,0.306,1,0,11
32,20,1,18,3,3,2,2,1,2,1,1.174,1,0,11
32,20,1,19,3,3,1,1,6,1,1,100.000,1,0,11
32,20,1,20,3,3,2,2,1,4,2,100.000,1,0,11
32,20,1,21,3,3,2,2,7,3,1,0.412,1,0,11
32,20,1,22,4,4,2,2,2,5,2,100.000,1,0,11
32,20,1,23,4,4,2,2,1,3,2,100.000,1,0,11
32,20,1,24,4,4,2,2,2,7,2,100.000,1,0,11
32,20,1,25,4,4,1,1,1,2,2,2.432,1,0,11
32,20,1,26,4,4,2,2,4,1,1,0.176,1,0,11
32,20,1,27,4,4,2,2,7,1,1,2.422,1,0,11
32,20,1,28,4,4,1,1,6,2,1,100.000,1,0,11
33,25,2,1,1,1,1,1,2,4,1,100.000,8,15,8
33,25,2,2,1,1,2,2,5,6,2,100.000,8,15,8
33,25,2,3,1,1,1,1,7,5,1,100.000,8,15,8
33,25,2,4,1,1,2,2,7,6,1,0.988,8,15,8
33,25,2,5,1,1,1,1,5,4,1,100.000,8,15,8
33,25,2,6,1,1,2,2,6,1,1,1.046,8,15,8
33,25,2,7,1,1,1,1,3,4,2,1.054,8,15,8
33,25,2,8,2,2,2,2,3,2,2,100.000,8,15,8
33,25,2,9,2,2,1,1,3,5,2,1.228,8,15,8
33,25,2,10,2,2,2,2,3,6,2,100.000,8,15,8
33,25,2,11,2,2,2,2,6,4,1,0.910,8,15,8
33,25,2,12,2,2,2,2,4,2,2,100.000,8,15,8
33,25,2,13,2,2,1,1,6,1,1,100.000,8,15,8
33,25,2,14,2,2,2,2,3,4,2,100.000,8,15,8
33,25,2,15,3,3,2,2,6,2,1,0.596,8,15,8
33,25,2,16,3,3,1,1,1,6,2,0.936,8,15,8
33,25,2,17,3,3,2,2,3,1,1,0.888,8,15,8
33,25,2,18,3,3,1,1,2,5,1,100.000,8,15,8
33,25,2,19,3,3,2,2,4,3,1,0.946,8,15,8
33,25,2,20,3,3,1,1,5,3,1,100.000,8,15,8
33,25,2,21,3,3,2,2,4,1,2,100.000,8,15,8
33,25,2,22,4,4,2,2,1,4,1,1.796,8,15,8
33,25,2,23,4,4,1,1,5,6,2,1.048,8,15,8
33,25,2,24,4,4,1,1,5,4,1,3.472,8,15,8
33,25,2,25,4,4,2,2,5,2,1,1.572,8,15,8
33,25,2,26,4,4,1,1,2,4,1,100.000,8,15,8
33,25,2,27,4,4,2,2,3,7,2,100.000,8,15,8
33,25,2,28,4,4,2,2,6,4,1,0.668,8,15,8
34,20,1,1,1,1,1,1,1,7,2,0.794,0,0,9
34,20,1,2,1,1,2,2,3,6,1,0.862,0,0,9
34,20,1,3,1,1,1,1,1,3,1,100.000,0,0,9
34,20,1,4,1,1,1,1,3,2,2,0.828,0,0,9
34,20,1,5,1,1,1,1,3,5,1,100.000,0,0,9
34,20,1,6,1,1,2,2,2,1,2,100.000,0,0,9
34,20,1,7,1,1,2,2,4,1,1,1.052,0,0,9
34,20,1,8,2,2,1,1,1,3,1,100.000,0,0,9
34,20,1,9,2,2,2,2,5,7,2,100.000,0,0,9
34,20,1,10,2,2,2,2,4,1,2,100.000,0,0,9
34,20,1,11,2,2,2,2,5,2,2,100.000,0,0,9
34,20,1,12,2,2,2,2,6,7,2,1.464,0,0,9
34,20,1,13,2,2,1,1,7,2,1,100.000,0,0,9
34,20,1,14,2,2,2,2,2,1,2,100.000,0,0,9
34,20,1,15,3,3,1,1,7,1,1,100.000,0,0,9
34,20,1,16,3,3,1,2,6,3,2,0.914,0,0,9
34,20,1,17,3,3,1,1,7,5,1,100.000,0,0,9
34,20,1,18,3,3,2,2,5,1,2,100.000,0,0,9
34,20,1,19,3,3,2,2,5,4,2,100.000,0,0,9
34,20,1,20,3,3,2,2,3,7,2,100.000,0,0,9
34,20,1,21,3,3,1,1,7,4,1,100.000,0,0,9
34,20,1,22,4,4,2,2,1,6,2,100.000,0,0,9
34,20,1,23,4,4,2,2,7,2,1,0.534,0,0,9
34,20,1,24,4,4,2,2,4,7,2,-0.170,0,0,9
34,20,1,25,4,4,2,2,1,7,2,3.350,0,0,9
34,20,1,26,4,4,1,1,2,6,1,100.000,0,0,9
34,20,1,27,4,4,1,1,2,1,1,100.000,0,0,9
34,20,1,28,4,4,1,1,2,3,1,100.000,0,0,9
36,19,1,8,2,3,2,1,3,2,2,1.152,2,0,11
36,19,1,9,2,3,2,2,4,6,1,1.182,2,0,11
36,19,1,10,2,3,1,1,2,4,1,1.166,2,0,11
36,19,1,11,2,3,1,1,1,5,1,1.050,2,0,11
36,19,1,12,2,3,2,2,7,1,1,0.488,2,0,11
36,19,1,13,2,3,1,1,1,4,2,0.462,2,0,11
36,19,1,14,2,3,1,2,3,5,1,1.026,2,0,11
36,19,1,1,1,4,1,2,5,2,2,-11.898,2,0,11
36,19,1,2,1,4,2,2,6,5,2,3.640,2,0,11
36,19,1,3,1,4,2,2,6,7,2,100.000,2,0,11
36,19,1,4,1,4,1,1,1,4,1,100.000,2,0,11
36,19,1,5,1,4,2,2,1,7,2,100.000,2,0,11
36,19,1,6,1,4,2,2,7,3,1,0.132,2,0,11
36,19,1,7,1,4,2,2,4,3,1,3.730,2,0,11
36,19,1,22,4,1,1,1,1,3,2,1.540,2,0,11
36,19,1,23,4,1,1,1,5,2,2,0.752,2,0,11
36,19,1,24,4,1,1,1,6,1,1,1.364,2,0,11
36,19,1,25,4,1,2,2,6,5,2,100.000,2,0,11
36,19,1,26,4,1,1,1,7,2,1,100.000,2,0,11
36,19,1,27,4,1,1,1,4,3,1,100.000,2,0,11
36,19,1,28,4,1,2,2,3,5,2,100.000,2,0,11
36,19,1,15,3,2,2,2,7,2,1,0.938,2,0,11
36,19,1,16,3,2,1,1,6,2,1,100.000,2,0,11
36,19,1,17,3,2,1,1,2,4,2,1.658,2,0,11
36,19,1,18,3,2,1,1,4,6,2,2.124,2,0,11
36,19,1,19,3,2,2,2,5,1,1,1.362,2,0,11
36,19,1,20,3,2,1,1,5,3,1,100.000,2,0,11
36,19,1,21,3,2,2,2,2,5,2,100.000,2,0,11
37,20,1,1,1,1,2,2,6,3,1,1.098,3,0,11
37,20,1,2,1,1,2,2,5,4,1,0.922,3,0,11
37,20,1,3,1,1,1,1,4,6,2,0.790,3,0,11
37,20,1,4,1,1,2,2,7,6,1,1.330,3,0,11
37,20,1,5,1,1,1,1,4,1,1,100.000,3,0,11
37,20,1,6,1,1,2,2,2,4,2,100.000,3,0,11
37,20,1,7,1,1,2,2,7,1,1,0.852,3,0,11
37,20,1,8,2,2,2,2,6,3,1,0.960,3,0,11
37,20,1,9,2,2,2,2,2,3,2,100.000,3,0,11
37,20,1,10,2,2,1,1,7,5,1,100.000,3,0,11
37,20,1,11,2,2,1,1,4,7,2,1.092,3,0,11
37,20,1,12,2,2,2,2,1,2,2,3.156,3,0,11
37,20,1,13,2,2,2,2,7,1,1,0.810,3,0,11
37,20,1,14,2,2,1,1,1,4,2,1.588,3,0,11
37,20,1,15,3,3,1,1,6,3,2,0.818,3,0,11
37,20,1,16,3,3,1,1,5,6,2,0.814,3,0,11
37,20,1,17,3,3,2,2,2,7,2,100.000,3,0,11
37,20,1,18,3,3,2,2,6,2,1,0.492,3,0,11
37,20,1,19,3,3,1,1,7,4,1,100.000,3,0,11
37,20,1,20,3,3,1,1,1,3,2,0.472,3,0,11
37,20,1,21,3,3,2,2,2,5,2,100.000,3,0,11
37,20,1,22,4,4,1,1,2,1,2,3.180,3,0,11
37,20,1,23,4,4,2,2,7,5,1,0.600,3,0,11
37,20,1,24,4,4,2,2,4,6,2,100.000,3,0,11
37,20,1,25,4,4,2,2,4,2,1,1.282,3,0,11
37,20,1,26,4,4,1,1,4,7,2,0.512,3,0,11
37,20,1,27,4,4,2,2,3,2,1,0.546,3,0,11
37,20,1,28,4,4,1,2,3,5,2,-6.804,3,0,11
39,19,1,8,2,3,1,1,5,1,2,0.728,2,0,8
39,19,1,9,2,3,1,1,4,3,2,0.980,2,0,8
39,19,1,10,2,3,1,1,3,1,1,100.000,2,0,8
39,19,1,11,2,3,1,2,5,7,2,-4.422,2,0,8
39,19,1,12,2,3,2,2,6,4,1,1.080,2,0,8
39,19,1,13,2,3,2,2,2,3,2,-2.298,2,0,8
39,19,1,14,2,3,2,1,5,2,2,1.070,2,0,8
39,19,1,1,1,4,2,2,6,4,1,3.974,2,0,8
39,19,1,2,1,4,2,1,7,1,1,-0.504,2,0,8
39,19,1,3,1,4,1,1,7,2,1,100.000,2,0,8
39,19,1,4,1,4,2,2,3,4,1,3.796,2,0,8
39,19,1,5,1,4,2,2,5,6,2,100.000,2,0,8
39,19,1,6,1,4,2,2,5,7,2,100.000,2,0,8
39,19,1,7,1,4,2,2,6,1,1,3.964,2,0,8
39,19,1,22,4,1,2,2,7,3,1,0.748,2,0,8
39,19,1,23,4,1,2,2,6,7,2,100.000,2,0,8
39,19,1,24,4,1,1,1,2,7,2,0.442,2,0,8
39,19,1,25,4,1,2,2,2,1,1,1.472,2,0,8
39,19,1,26,4,1,1,1,3,4,2,0.954,2,0,8
39,19,1,27,4,1,1,1,2,5,1,100.000,2,0,8
39,19,1,28,4,1,1,1,3,1,1,100.000,2,0,8
39,19,1,15,3,2,2,2,5,2,1,1.910,2,0,8
39,19,1,16,3,2,2,2,6,5,1,1.664,2,0,8
39,19,1,17,3,2,1,1,7,4,1,100.000,2,0,8
39,19,1,18,3,2,2,2,1,7,2,100.000,2,0,8
39,19,1,19,3,2,2,2,3,7,2,100.000,2,0,8
39,19,1,20,3,2,2,2,6,1,1,1.114,2,0,8
39,19,1,21,3,2,2,2,1,3,2,2.160,2,0,8
40,21,1,8,2,3,2,2,1,7,2,100.000,3,0,12
40,21,1,9,2,3,1,1,4,2,1,1.082,3,0,12
40,21,1,10,2,3,2,2,6,1,1,0.654,3,0,12
40,21,1,11,2,3,1,1,6,5,2,1.186,3,0,12
40,21,1,12,2,3,2,2,7,2,1,0.488,3,0,12
40,21,1,13,2,3,2,2,7,3,1,0.172,3,0,12
40,21,1,14,2,3,1,1,5,3,1,100.000,3,0,12
40,21,1,1,1,4,2,2,6,2,1,1.014,3,0,12
40,21,1,2,1,4,1,1,1,2,2,3.058,3,0,12
40,21,1,3,1,4,2,2,3,6,2,100.000,3,0,12
40,21,1,4,1,4,2,1,7,6,1,-0.270,3,0,12
40,21,1,5,1,4,1,1,1,5,2,2.522,3,0,12
40,21,1,6,1,4,1,1,5,3,1,100.000,3,0,12
40,21,1,7,1,4,2,2,2,4,2,100.000,3,0,12
40,21,1,22,4,1,1,1,1,6,2,1.480,3,0,12
40,21,1,23,4,1,2,2,5,3,2,100.000,3,0,12
40,21,1,24,4,1,1,1,2,6,2,0.886,3,0,12
40,21,1,25,4,1,2,2,4,5,2,100.000,3,0,12
40,21,1,26,4,1,1,1,6,4,1,100.000,3,0,12
40,21,1,27,4,1,2,2,5,6,2,100.000,3,0,12
40,21,1,28,4,1,1,1,7,5,1,100.000,3,0,12
40,21,1,15,3,2,2,2,3,6,2,100.000,3,0,12
40,21,1,16,3,2,2,2,1,5,2,100.000,3,0,12
40,21,1,17,3,2,2,2,4,3,1,3.710,3,0,12
40,21,1,18,3,2,2,2,6,7,2,100.000,3,0,12
40,21,1,19,3,2,1,1,4,1,1,100.000,3,0,12
40,21,1,20,3,2,2,2,2,7,2,100.000,3,0,12
40,21,1,21,3,2,1,1,2,6,2,1.366,3,0,12
41,23,1,1,1,1,2,2,3,6,2,1.396,0,1,9
41,23,1,2,1,1,1,1,4,7,2,0.966,0,1,9
41,23,1,3,1,1,1,1,1,4,2,1.012,0,1,9
41,23,1,4,1,1,2,2,4,2,2,1.204,0,1,9
41,23,1,5,1,1,2,2,3,2,2,100.000,0,1,9
41,23,1,6,1,1,2,2,1,7,2,100.000,0,1,9
41,23,1,7,1,1,1,1,5,1,1,100.000,0,1,9
41,23,1,8,2,2,2,2,3,2,1,1.566,0,1,9
41,23,1,9,2,2,1,1,3,5,2,0.926,0,1,9
41,23,1,10,2,2,1,1,6,4,1,100.000,0,1,9
41,23,1,11,2,2,1,1,4,5,2,1.268,0,1,9
41,23,1,12,2,2,1,1,4,2,1,100.000,0,1,9
41,23,1,13,2,2,1,1,5,7,2,0.966,0,1,9
41,23,1,14,2,2,2,2,2,1,2,3.366,0,1,9
41,23,1,15,3,3,2,2,6,7,2,100.000,0,1,9
41,23,1,16,3,3,1,1,3,6,1,100.000,0,1,9
41,23,1,17,3,3,2,2,2,1,1,0.654,0,1,9
41,23,1,18,3,3,1,1,5,4,2,0.572,0,1,9
41,23,1,19,3,3,1,1,4,7,2,0.232,0,1,9
41,23,1,20,3,3,1,1,4,1,1,100.000,0,1,9
41,23,1,21,3,3,2,2,2,6,2,100.000,0,1,9
41,23,1,22,4,4,1,1,2,5,2,1.650,0,1,9
41,23,1,23,4,4,2,2,3,7,2,100.000,0,1,9
41,23,1,24,4,4,2,2,2,3,2,100.000,0,1,9
41,23,1,25,4,4,1,1,4,1,1,100.000,0,1,9
41,23,1,26,4,4,2,2,3,1,1,1.226,0,1,9
41,23,1,27,4,4,1,1,4,5,2,2.914,0,1,9
41,23,1,28,4,4,1,1,7,4,1,100.000,0,1,9
42,20,1,1,1,2,1,1,7,3,1,100.000,3,1,7
42,20,1,2,1,2,1,1,2,3,2,2.442,3,1,7
42,20,1,3,1,2,1,1,1,6,2,1.982,3,1,7
42,20,1,4,1,2,2,2,1,4,2,100.000,3,1,7
42,20,1,5,1,2,2,2,7,5,1,1.318,3,1,7
42,20,1,6,1,2,2,2,5,4,1,1.652,3,1,7
42,20,1,7,1,2,1,1,5,1,1,100.000,3,1,7
42,20,1,8,2,1,1,1,6,3,1,100.000,3,1,7
42,20,1,9,2,1,2,2,1,5,2,100.000,3,1,7
42,20,1,10,2,1,1,1,6,5,1,1.566,3,1,7
42,20,1,11,2,1,2,2,6,2,1,0.770,3,1,7
42,20,1,12,2,1,1,1,5,4,1,100.000,3,1,7
42,20,1,13,2,1,2,2,7,2,1,0.886,3,1,7
42,20,1,14,2,1,2,2,5,7,2,100.000,3,1,7
42,20,1,15,3,4,1,1,4,2,1,100.000,3,1,7
42,20,1,16,3,4,2,2,4,7,2,100.000,3,1,7
42,20,1,17,3,4,2,2,5,2,1,1.552,3,1,7
42,20,1,18,3,4,1,1,6,3,1,-1.766,3,1,7
42,20,1,19,3,4,2,2,2,1,1,3.820,3,1,7
42,20,1,20,3,4,1,1,3,2,1,100.000,3,1,7
42,20,1,21,3,4,1,1,4,3,1,100.000,3,1,7
42,20,1,22,4,3,2,2,6,3,1,0.516,3,1,7
42,20,1,23,4,3,2,2,1,4,2,100.000,3,1,7
42,20,1,24,4,3,2,2,3,4,2,100.000,3,1,7
42,20,1,25,4,3,1,1,2,7,2,0.402,3,1,7
42,20,1,26,4,3,1,1,3,7,2,0.298,3,1,7
42,20,1,27,4,3,2,2,3,5,2,100.000,3,1,7
42,20,1,28,4,3,2,2,7,4,1,0.132,3,1,7
43,19,1,8,2,4,2,2,2,7,2,100.000,2,0,13
43,19,1,9,2,4,1,1,1,3,1,3.852,2,0,13
43,19,1,10,2,4,1,2,4,6,1,2.758,2,0,13
43,19,1,11,2,4,1,2,6,7,2,-3.876,2,0,13
43,19,1,12,2,4,2,2,3,5,1,2.446,2,0,13
43,19,1,13,2,4,2,2,5,4,1,2.714,2,0,13
43,19,1,14,2,4,1,1,1,6,2,1.440,2,0,13
43,19,1,1,1,3,2,2,1,5,2,-3.214,2,0,13
43,19,1,2,1,3,1,1,7,1,1,-2.806,2,0,13
43,19,1,3,1,3,1,2,6,2,1,0.686,2,0,13
43,19,1,4,1,3,2,2,5,6,2,0.670,2,0,13
43,19,1,5,1,3,1,1,1,6,2,0.554,2,0,13
43,19,1,6,1,3,1,1,1,2,1,1.198,2,0,13
43,19,1,7,1,3,2,2,4,5,1,0.468,2,0,13
43,19,1,22,4,2,1,1,3,4,2,2.440,2,0,13
43,19,1,23,4,2,2,2,4,6,2,100.000,2,0,13
43,19,1,24,4,2,1,1,1,2,1,100.000,2,0,13
43,19,1,25,4,2,1,1,3,1,1,1.784,2,0,13
43,19,1,26,4,2,1,1,5,6,2,3.142,2,0,13
43,19,1,27,4,2,1,1,6,3,1,100.000,2,0,13
43,19,1,28,4,2,2,2,2,4,2,100.000,2,0,13
43,19,1,15,3,1,1,1,7,6,2,1.300,2,0,13
43,19,1,16,3,1,1,1,3,5,2,0.950,2,0,13
43,19,1,17,3,1,2,2,4,1,1,0.934,2,0,13
43,19,1,18,3,1,2,2,4,6,2,100.000,2,0,13
43,19,1,19,3,1,2,2,1,3,2,100.000,2,0,13
43,19,1,20,3,1,2,2,6,1,1,0.820,2,0,13
43,19,1,21,3,1,2,2,5,2,1,0.892,2,0,13
46,19,1,1,1,1,1,1,4,5,2,1.016,2,0,6
46,19,1,2,1,1,2,2,1,6,2,100.000,2,0,6
46,19,1,3,1,1,2,2,2,6,2,100.000,2,0,6
46,19,1,4,1,1,1,1,2,1,1,100.000,2,0,6
46,19,1,5,1,1,2,2,3,4,2,100.000,2,0,6
46,19,1,6,1,1,2,2,2,7,2,100.000,2,0,6
46,19,1,7,1,1,1,1,4,2,2,1.326,2,0,6
46,19,1,8,2,2,1,1,1,5,2,1.254,2,0,6
46,19,1,9,2,2,1,1,3,2,1,100.000,2,0,6
46,19,1,10,2,2,2,2,4,1,1,1.080,2,0,6
46,19,1,11,2,2,1,1,5,2,1,100.000,2,0,6
46,19,1,12,2,2,1,1,4,3,2,1.700,2,0,6
46,19,1,13,2,2,1,1,6,1,1,100.000,2,0,6
46,19,1,14,2,2,1,1,3,7,2,1.042,2,0,6
46,19,1,15,3,4,1,1,6,1,1,2.164,2,0,6
46,19,1,16,3,4,1,1,5,6,2,3.024,2,0,6
46,19,1,17,3,4,2,2,1,5,2,100.000,2,0,6
46,19,1,18,3,4,2,2,4,5,2,100.000,2,0,6
46,19,1,19,3,4,1,1,2,3,2,0.500,2,0,6
46,19,1,20,3,4,2,2,4,1,1,0.088,2,0,6
46,19,1,21,3,4,2,2,7,2,1,0.646,2,0,6
46,19,1,22,4,3,2,2,4,2,1,0.372,2,0,6
46,19,1,23,4,3,2,2,3,1,1,0.200,2,0,6
46,19,1,24,4,3,1,1,2,3,2,0.084,2,0,6
46,19,1,25,4,3,2,2,3,6,2,100.000,2,0,6
46,19,1,26,4,3,1,1,7,3,1,100.000,2,0,6
46,19,1,27,4,3,1,1,2,6,2,0.362,2,0,6
