# subject number,age,sex,trial number,block number,condition,start lane,visonset lane,obstacle left,obstacle right,finish lane,response time,years drivers license,hours video games,sds17
46,19,1,28,4,3,2,2,4,7,2,100.000,2,0,6
47,20,1,1,1,1,1,1,6,7,2,0.726,3,0,11
47,20,1,2,1,1,2,2,1,4,2,1.118,3,0,11
47,20,1,3,1,1,2,2,7,5,1,0.888,3,0,11
47,20,1,4,1,1,1,1,3,6,2,1.002,3,0,11
47,20,1,5,1,1,2,2,2,5,2,100.000,3,0,11
47,20,1,6,1,1,2,2,5,1,2,100.000,3,0,11
47,20,1,7,1,1,1,1,5,3,1,100.000,3,0,11
47,20,1,8,2,2,1,1,1,3,1,100.000,3,0,11
47,20,1,9,2,2,1,1,2,1,1,100.000,3,0,11
47,20,1,10,2,2,1,1,1,7,2,1.184,3,0,11
47,20,1,11,2,2,2,2,4,5,2,100.000,3,0,11
47,20,1,12,2,2,1,1,2,7,2,0.912,3,0,11
47,20,1,13,2,2,2,2,3,5,2,100.000,3,0,11
47,20,1,14,2,2,2,2,2,6,2,100.000,3,0,11
47,20,1,15,3,3,1,1,6,4,1,100.000,3,0,11
47,20,1,16,3,3,2,2,5,1,2,100.000,3,0,11
47,20,1,17,3,3,2,2,5,7,2,100.000,3,0,11
47,20,1,18,3,3,1,1,7,2,1,100.000,3,0,11
47,20,1,19,3,3,1,1,2,1,1,100.000,3,0,11
47,20,1,20,3,3,2,2,4,1,2,1.098,3,0,11
47,20,1,21,3,3,1,1,5,2,1,100.000,3,0,11
47,20,1,22,4,4,2,2,1,2,2,100.000,3,0,11
47,20,1,23,4,4,1,1,2,4,2,2.870,3,0,11
47,20,1,24,4,4,2,2,2,5,2,100.000,3,0,11
47,20,1,25,4,4,2,2,7,4,1,0.780,3,0,11
47,20,1,26,4,4,2,2,5,3,2,100.000,3,0,11
47,20,1,27,4,4,1,1,3,4,1,100.000,3,0,11
47,20,1,28,4,4,1,1,3,6,1,100.000,3,0,11
48,19,2,1,1,1,2,2,3,6,1,0.666,1,14,9
48,19,2,2,1,1,2,2,2,5,2,100.000,1,14,9
48,19,2,3,1,1,1,1,2,4,2,0.938,1,14,9
48,19,2,4,1,1,2,2,6,4,1,0.918,1,14,9
48,19,2,5,1,1,2,2,3,1,1,0.764,1,14,9
48,19,2,6,1,1,2,2,2,1,1,1.082,1,14,9
48,19,2,7,1,1,1,1,7,4,1,100.000,1,14,9
48,19,2,8,2,2,2,2,4,5,2,100.000,1,14,9
48,19,2,9,2,2,2,2,2,4,2,100.000,1,14,9
48,19,2,10,2,2,2,2,6,5,2,100.000,1,14,9
48,19,2,11,2,2,1,1,2,1,2,3.574,1,14,9
48,19,2,12,2,2,1,1,7,4,1,100.000,1,14,9
48,19,2,13,2,2,1,1,6,3,1,100.000,1,14,9
48,19,2,14,2,2,2,2,6,4,1,1.334,1,14,9
48,19,2,15,3,3,2,2,1,7,2,100.000,1,14,9
48,19,2,16,3,3,2,2,5,2,1,0.836,1,14,9
48,19,2,17,3,3,2,2,6,2,1,0.396,1,14,9
48,19,2,18,3,3,1,1,4,1,1,100.000,1,14,9
48,19,2,19,3,3,2,2,6,7,2,100.000,1,14,9
48,19,2,20,3,3,1,1,1,3,2,0.294,1,14,9
48,19,2,21,3,3,2,1,7,2,1,-1.184,1,14,9
48,19,2,22,4,4,2,2,4,2,1,0.880,1,14,9
48,19,2,23,4,4,2,2,7,1,1,1.216,1,14,9
48,19,2,24,4,4,2,2,1,5,2,100.000,1,14,9
48,19,2,25,4,4,2,2,7,3,1,0.322,1,14,9
48,19,2,26,4,4,1,1,4,5,2,2.032,1,14,9
48,19,2,27,4,4,1,1,5,3,1,100.000,1,14,9
48,19,2,28,4,4,1,1,6,1,1,100.000,1,14,9
49,19,1,8,2,3,2,2,3,7,2,100.000,3,0,9
49,19,1,9,2,3,2,2,2,1,1,1.150,3,0,9
49,19,1,10,2,3,2,2,4,6,1,1.066,3,0,9
49,19,1,11,2,3,2,2,1,5,2,100.000,3,0,9
49,19,1,12,2,3,1,1,1,6,1,100.000,3,0,9
49,19,1,13,2,3,2,2,5,4,2,100.000,3,0,9
49,19,1,14,2,3,1,1,6,5,2,0.938,3,0,9
49,19,1,1,1,4,2,2,3,2,1,1.750,3,0,9
49,19,1,2,1,4,2,2,2,6,2,100.000,3,0,9
49,19,1,3,1,4,1,1,3,6,2,1.438,3,0,9
49,19,1,4,1,4,1,1,1,3,2,1.862,3,0,9
49,19,1,5,1,4,1,1,7,4,1,100.000,3,0,9
49,19,1,6,1,4,2,2,4,6,2,100.000,3,0,9
49,19,1,7,1,4,1,1,5,7,2,0.692,3,0,9
49,19,1,22,4,1,1,1,3,4,1,100.000,3,0,9
49,19,1,23,4,1,2,2,2,6,2,1.384,3,0,9
49,19,1,24,4,1,2,2,1,4,2,100.000,3,0,9
49,19,1,25,4,1,2,2,5,4,2,100.000,3,0,9
49,19,1,26,4,1,1,1,7,2,1,100.000,3,0,9
49,19,1,27,4,1,2,2,5,3,1,0.940,3,0,9
49,19,1,28,4,1,1,1,1,5,2,0.800,3,0,9
49,19,1,15,3,2,1,1,7,3,1,100.000,3,0,9
49,19,1,16,3,2,2,2,7,5,1,1.182,3,0,9
49,19,1,17,3,2,2,2,1,4,2,100.000,3,0,9
49,19,1,18,3,2,1,1,1,7,2,0.844,3,0,9
49,19,1,19,3,2,2,2,3,2,1,1.320,3,0,9
49,19,1,20,3,2,1,1,5,1,1,100.000,3,0,9
49,19,1,21,3,2,2,2,4,3,1,1.628,3,0,9
50,18,1,1,1,3,1,1,3,5,1,1.018,1,0,6
50,18,1,2,1,3,1,1,4,3,1,100.000,1,0,6
50,18,1,3,1,3,1,1,7,5,1,100.000,1,0,6
50,18,1,4,1,3,2,2,6,3,1,0.414,1,0,6
50,18,1,5,1,3,1,1,7,4,1,100.000,1,0,6
50,18,1,6,1,3,2,2,2,4,2,100.000,1,0,6
50,18,1,7,1,3,1,1,2,3,2,0.278,1,0,6
50,18,1,8,2,4,2,2,4,3,1,2.734,1,0,6
50,18,1,9,2,4,1,1,5,6,2,1.662,1,0,6
50,18,1,10,2,4,2,2,2,5,2,100.000,1,0,6
50,18,1,11,2,4,2,2,2,7,2,100.000,1,0,6
50,18,1,12,2,4,1,1,1,2,1,100.000,1,0,6
50,18,1,13,2,4,2,2,1,4,2,100.000,1,0,6
50,18,1,14,2,4,1,1,7,6,1,100.000,1,0,6
50,18,1,15,3,2,1,1,1,3,2,1.128,1,0,6
50,18,1,16,3,2,1,1,2,7,2,0.978,1,0,6
50,18,1,17,3,2,2,2,5,3,1,1.150,1,0,6
50,18,1,18,3,2,1,1,7,6,1,100.000,1,0,6
50,18,1,19,3,2,1,1,1,6,2,1.652,1,0,6
50,18,1,20,3,2,2,2,2,5,2,100.000,1,0,6
50,18,1,21,3,2,1,1,6,2,1,100.000,1,0,6
50,18,1,22,4,1,2,2,7,6,1,1.064,1,0,6
50,18,1,23,4,1,1,1,5,6,1,100.000,1,0,6
50,18,1,24,4,1,2,2,7,5,1,0.678,1,0,6
50,18,1,25,4,1,2,2,3,2,1,1.054,1,0,6
50,18,1,26,4,1,1,1,1,7,2,0.790,1,0,6
50,18,1,27,4,1,1,1,7,3,1,100.000,1,0,6
50,18,1,28,4,1,1,1,6,1,1,100.000,1,0,6
51,18,2,8,2,4,2,2,1,7,2,100.000,1,0,8
51,18,2,9,2,4,2,2,5,2,1,1.718,1,0,8
51,18,2,10,2,4,1,1,6,3,1,100.000,1,0,8
51,18,2,11,2,4,1,1,6,5,2,3.482,1,0,8
51,18,2,12,2,4,2,2,7,2,1,1.126,1,0,8
51,18,2,13,2,4,1,1,1,6,2,0.646,1,0,8
51,18,2,14,2,4,2,2,4,1,1,2.276,1,0,8
51,18,2,1,1,3,1,1,3,4,1,100.000,1,0,8
51,18,2,2,1,3,1,1,5,3,2,1.138,1,0,8
51,18,2,3,1,3,2,2,7,6,1,0.430,1,0,8
51,18,2,4,1,3,1,1,3,1,1,100.000,1,0,8
51,18,2,5,1,3,2,2,4,5,1,0.790,1,0,8
51,18,2,6,1,3,2,2,3,6,2,100.000,1,0,8
51,18,2,7,1,3,2,2,7,1,1,0.446,1,0,8
51,18,2,22,4,2,2,2,4,1,1,1.878,1,0,8
51,18,2,23,4,2,1,1,3,6,2,1.724,1,0,8
51,18,2,24,4,2,1,1,1,2,2,3.628,1,0,8
51,18,2,25,4,2,2,2,5,7,2,100.000,1,0,8
51,18,2,26,4,2,1,1,6,1,1,100.000,1,0,8
51,18,2,27,4,2,2,2,3,4,1,2.744,1,0,8
51,18,2,28,4,2,1,1,4,7,2,0.952,1,0,8
51,18,2,15,3,1,1,1,5,1,1,100.000,1,0,8
51,18,2,16,3,1,1,1,7,1,1,100.000,1,0,8
51,18,2,17,3,1,1,1,4,7,2,0.876,1,0,8
51,18,2,18,3,1,2,2,4,1,1,1.356,1,0,8
51,18,2,19,3,1,2,2,6,2,1,1.046,1,0,8
51,18,2,20,3,1,2,2,2,3,2,1.150,1,0,8
51,18,2,21,3,1,1,1,3,7,2,0.764,1,0,8
52,19,1,1,1,4,2,2,5,1,1,1.562,0,0,9
52,19,1,2,1,4,1,1,5,4,2,0.066,0,0,9
52,19,1,3,1,4,1,1,2,1,2,2.802,0,0,9
52,19,1,4,1,4,1,1,3,1,1,100.000,0,0,9
52,19,1,5,1,4,1,1,7,5,1,100.000,0,0,9
52,19,1,6,1,4,2,1,6,2,1,-0.136,0,0,9
52,19,1,7,1,4,1,1,6,7,2,0.534,0,0,9
52,19,1,8,2,3,1,1,5,6,2,0.248,0,0,9
52,19,1,9,2,3,2,2,7,3,1,0.232,0,0,9
52,19,1,10,2,3,2,2,2,7,2,0.552,0,0,9
52,19,1,11,2,3,2,2,6,4,2,100.000,0,0,9
52,19,1,12,2,3,2,2,2,6,2,100.000,0,0,9
52,19,1,13,2,3,1,1,3,2,1,100.000,0,0,9
52,19,1,14,2,3,2,2,5,1,1,0.412,0,0,9
52,19,1,15,3,1,2,2,1,3,2,100.000,0,0,9
52,19,1,16,3,1,1,1,6,5,1,100.000,0,0,9
52,19,1,17,3,1,2,2,3,5,2,100.000,0,0,9
52,19,1,18,3,1,2,2,6,3,1,0.906,0,0,9
52,19,1,19,3,1,2,2,4,6,2,100.000,0,0,9
52,19,1,20,3,1,1,1,4,2,1,100.000,0,0,9
52,19,1,21,3,1,1,1,4,3,1,100.000,0,0,9
52,19,1,22,4,2,1,1,2,6,2,1.008,0,0,9
52,19,1,23,4,2,1,1,7,2,1,100.000,0,0,9
52,19,1,24,4,2,2,2,2,3,2,100.000,0,0,9
52,19,1,25,4,2,2,2,5,2,1,1.636,0,0,9
52,19,1,26,4,2,1,1,3,1,1,100.000,0,0,9
52,19,1,27,4,2,1,1,3,7,2,1.490,0,0,9
52,19,1,28,4,2,1,1,1,5,2,1.176,0,0,9
53,20,2,1,1,2,2,2,3,5,2,100.000,3,4,5
53,20,2,2,1,2,1,1,6,7,2,1.450,3,4,5
53,20,2,3,1,2,2,2,5,6,2,100.000,3,4,5
53,20,2,4,1,2,2,2,5,4,1,2.316,3,4,5
53,20,2,5,1,2,2,2,4,2,1,2.068,3,4,5
53,20,2,6,1,2,2,2,4,6,2,1.688,3,4,5
53,20,2,7,1,2,1,1,7,1,1,100.000,3,4,5
53,20,2,8,2,1,2,2,4,5,2,100.000,3,4,5
53,20,2,9,2,1,1,1,1,6,2,1.468,3,4,5
53,20,2,10,2,1,2,2,1,2,1,1.132,3,4,5
53,20,2,11,2,1,2,2,5,2,1,0.858,3,4,5
53,20,2,12,2,1,2,2,5,7,2,100.000,3,4,5
53,20,2,13,2,1,2,2,6,7,2,100.000,3,4,5
53,20,2,14,2,1,1,1,2,7,2,0.686,3,4,5
53,20,2,15,3,3,1,1,1,4,2,0.706,3,4,5
53,20,2,16,3,3,1,1,4,7,2,0.512,3,4,5
53,20,2,17,3,3,2,2,4,2,1,0.786,3,4,5
53,20,2,18,3,3,2,2,2,5,2,100.000,3,4,5
53,20,2,19,3,3,2,2,1,2,1,1.080,3,4,5
53,20,2,20,3,3,1,1,5,7,2,0.160,3,4,5
53,20,2,21,3,3,1,2,6,1,1,0.166,3,4,5
53,20,2,22,4,4,2,2,2,3,2,-1.218,3,4,5
53,20,2,23,4,4,1,1,4,7,2,0.054,3,4,5
53,20,2,24,4,4,2,2,2,4,2,2.020,3,4,5
53,20,2,25,4,4,2,2,3,7,2,100.000,3,4,5
53,20,2,26,4,4,1,1,3,5,2,0.836,3,4,5
53,20,2,27,4,4,2,2,3,4,1,3.406,3,4,5
53,20,2,28,4,4,2,2,6,4,1,1.730,3,4,5
55,23,2,1,1,2,2,2,2,7,2,100.000,5,3,5
55,23,2,2,1,2,1,1,2,5,2,2.904,5,3,5
55,23,2,3,1,2,2,2,6,3,1,3.098,5,3,5
55,23,2,4,1,2,1,1,3,2,1,100.000,5,3,5
55,23,2,5,1,2,2,2,1,3,2,100.000,5,3,5
55,23,2,6,1,2,2,2,7,6,1,1.480,5,3,5
55,23,2,7,1,2,1,1,7,5,1,100.000,5,3,5
55,23,2,8,2,1,2,2,2,4,2,100.000,5,3,5
55,23,2,9,2,1,1,1,3,2,1,100.000,5,3,5
55,23,2,10,2,1,1,1,2,1,1,100.000,5,3,5
55,23,2,11,2,1,1,1,2,6,1,100.000,5,3,5
55,23,2,12,2,1,2,2,5,6,2,100.000,5,3,5
55,23,2,13,2,1,1,1,5,4,1,100.000,5,3,5
55,23,2,14,2,1,1,1,6,4,1,100.000,5,3,5
55,23,2,15,3,4,1,1,7,1,1,100.000,5,3,5
55,23,2,16,3,4,2,2,7,6,1,0.958,5,3,5
55,23,2,17,3,4,1,1,2,5,2,2.466,5,3,5
55,23,2,18,3,4,2,2,5,6,2,100.000,5,3,5
55,23,2,19,3,4,2,2,5,7,2,100.000,5,3,5
55,23,2,20,3,4,2,2,7,4,1,0.568,5,3,5
55,23,2,21,3,4,2,2,5,3,2,100.000,5,3,5
55,23,2,22,4,3,2,2,6,5,2,100.000,5,3,5
55,23,2,23,4,3,1,1,1,5,1,100.000,5,3,5
55,23,2,24,4,3,1,1,4,6,2,0.508,5,3,5
55,23,2,25,4,3,1,1,2,1,1,100.000,5,3,5
55,23,2,26,4,3,2,2,4,3,2,100.000,5,3,5
55,23,2,27,4,3,2,2,7,4,1,0.438,5,3,5
55,23,2,28,4,3,1,1,6,7,2,0.210,5,3,5
56,30,2,1,1,2,1,1,5,3,1,100.000,12,28,9
56,30,2,2,1,2,1,1,4,5,2,1.230,12,28,9
56,30,2,3,1,2,2,2,1,7,2,100.000,12,28,9
56,30,2,4,1,2,1,1,2,4,2,1.656,12,28,9
56,30,2,5,1,2,2,2,7,3,1,1.282,12,28,9
56,30,2,6,1,2,2,2,1,6,2,100.000,12,28,9
56,30,2,7,1,2,2,2,5,1,1,1.958,12,28,9
56,30,2,8,2,1,1,1,7,6,1,100.000,12,28,9
56,30,2,9,2,1,2,2,7,2,1,0.886,12,28,9
56,30,2,10,2,1,2,2,3,4,2,1.068,12,28,9
56,30,2,11,2,1,2,2,7,4,1,0.834,12,28,9
56,30,2,12,2,1,1,1,7,5,1,100.000,12,28,9
56,30,2,13,2,1,2,2,6,1,2,100.000,12,28,9
56,30,2,14,2,1,2,2,1,5,2,1.448,12,28,9
56,30,2,15,3,4,1,1,4,6,2,3.594,12,28,9
56,30,2,16,3,4,1,2,4,3,1,2.656,12,28,9
56,30,2,17,3,4,1,1,4,2,1,100.000,12,28,9
56,30,2,18,3,4,2,2,1,2,2,3.952,12,28,9
56,30,2,19,3,4,2,2,3,6,2,100.000,12,28,9
56,30,2,20,3,4,2,2,1,3,2,-3.418,12,28,9
56,30,2,21,3,4,2,2,6,1,1,1.832,12,28,9
56,30,2,22,4,3,1,1,2,4,2,0.360,12,28,9
56,30,2,23,4,3,1,1,6,3,1,100.000,12,28,9
56,30,2,24,4,3,2,2,3,5,1,0.642,12,28,9
56,30,2,25,4,3,1,1,3,7,2,0.826,12,28,9
56,30,2,26,4,3,1,1,6,2,1,100.000,12,28,9
56,30,2,27,4,3,2,2,4,1,1,0.460,12,28,9
56,30,2,28,4,3,1,1,5,2,1,100.000,12,28,9
57,25,1,1,1,2,2,2,7,1,1,0.848,7,0,10
57,25,1,2,1,2,1,1,4,1,1,100.000,7,0,10
57,25,1,3,1,2,2,2,3,1,2,100.000,7,0,10
57,25,1,4,1,2,2,2,4,7,2,100.000,7,0,10
57,25,1,5,1,2,1,1,5,7,2,1.438,7,0,10
57,25,1,6,1,2,2,2,6,7,2,100.000,7,0,10
57,25,1,7,1,2,1,1,3,5,2,1.970,7,0,10
57,25,1,8,2,1,2,2,2,7,2,100.000,7,0,10
57,25,1,9,2,1,1,1,2,3,1,100.000,7,0,10
57,25,1,10,2,1,1,1,5,2,1,100.000,7,0,10
57,25,1,11,2,1,2,2,4,2,2,100.000,7,0,10
57,25,1,12,2,1,1,1,3,5,2,0.834,7,0,10
57,25,1,13,2,1,1,1,4,5,2,0.804,7,0,10
57,25,1,14,2,1,1,1,6,7,2,1.130,7,0,10
57,25,1,15,3,4,1,1,2,4,1,100.000,7,0,10
57,25,1,16,3,4,1,1,1,7,2,1.964,7,0,10
57,25,1,17,3,4,2,2,6,3,1,1.584,7,0,10
57,25,1,18,3,4,2,2,2,1,2,100.000,7,0,10
57,25,1,19,3,4,1,1,6,2,1,100.000,7,0,10
57,25,1,20,3,4,2,2,5,4,2,100.000,7,0,10
57,25,1,21,3,4,1,1,5,2,1,100.000,7,0,10
57,25,1,22,4,3,2,2,3,2,1,1.052,7,0,10
57,25,1,23,4,3,1,1,7,6,1,0.578,7,0,10
57,25,1,24,4,3,1,1,7,1,1,100.000,7,0,10
57,25,1,25,4,3,2,2,1,4,1,1.094,7,0,10
57,25,1,26,4,3,1,1,2,5,2,0.766,7,0,10
57,25,1,27,4,3,1,1,4,2,2,1.032,7,0,10
57,25,1,28,4,3,1,1,7,3,1,100.000,7,0,10
58,25,2,1,1,1,1,1,6,2,1,100.000,0,3,4
58,25,2,2,1,1,1,1,6,3,1,100.000,0,3,4
58,25,2,3,1,1,2,2,3,7,2,100.000,0,3,4
58,25,2,4,1,1,2,2,5,1,1,1.212,0,3,4
58,25,2,5,1,1,1,1,4,1,1,1.052,0,3,4
58,25,2,6,1,1,1,1,1,3,2,0.876,0,3,4
58,25,2,7,1,1,2,2,6,5,2,1.526,0,3,4
58,25,2,8,2,2,2,2,2,6,2,100.000,0,3,4
58,25,2,9,2,2,2,2,1,2,2,100.000,0,3,4
58,25,2,10,2,2,2,2,1,5,2,100.000,0,3,4
58,25,2,11,2,2,1,1,5,2,1,100.000,0,3,4
58,25,2,12,2,2,1,1,3,4,2,1.834,0,3,4
58,25,2,13,2,2,2,2,6,1,1,0.950,0,3,4
58,25,2,14,2,2,2,2,7,2,1,1.056,0,3,4
58,25,2,15,3,3,1,1,2,6,1,0.928,0,3,4
58,25,2,16,3,3,2,2,4,7,2,0.868,0,3,4
58,25,2,17,3,3,2,2,3,1,1,0.328,0,3,4
58,25,2,18,3,3,1,1,5,1,1,100.000,0,3,4
58,25,2,19,3,3,1,1,6,4,1,100.000,0,3,4
58,25,2,20,3,3,2,2,6,1,1,0.326,0,3,4
58,25,2,21,3,3,2,2,5,3,1,0.368,0,3,4
58,25,2,22,4,4,1,1,4,1,1,100.000,0,3,4
58,25,2,23,4,4,2,2,4,7,2,100.000,0,3,4
58,25,2,24,4,4,1,1,7,2,1,100.000,0,3,4
58,25,2,25,4,4,1,1,2,3,2,0.668,0,3,4
58,25,2,26,4,4,1,1,3,4,2,2.924,0,3,4
58,25,2,27,4,4,2,2,6,5,1,0.724,0,3,4
58,25,2,28,4,4,2,2,3,1,1,1.350,0,3,4
60,23,1,8,2,3,1,1,2,6,2,0.326,6,0,4
60,23,1,9,2,3,2,2,1,4,2,100.000,6,0,4
60,23,1,10,2,3,1,1,1,5,2,0.674,6,0,4
60,23,1,11,2,3,1,1,2,5,2,0.380,6,0,4
60,23,1,12,2,3,1,1,5,4,2,0.598,6,0,4
60,23,1,13,2,3,1,1,5,3,2,0.886,6,0,4
60,23,1,14,2,3,2,2,1,2,1,0.970,6,0,4
60,23,1,1,1,4,1,1,7,5,1,100.000,6,0,4
60,23,1,2,1,4,2,2,6,1,1,0.812,6,0,4
60,23,1,3,1,4,1,1,7,4,1,100.000,6,0,4
60,23,1,4,1,4,2,2,1,7,2,100.000,6,0,4
60,23,1,5,1,4,1,1,1,2,2,2.422,6,0,4
60,23,1,6,1,4,1,2,2,6,2,-0.024,6,0,4
60,23,1,7,1,4,1,1,4,1,1,100.000,6,0,4
60,23,1,22,4,1,1,1,6,3,2,0.558,6,0,4
60,23,1,23,4,1,2,2,3,4,1,0.672,6,0,4
60,23,1,24,4,1,2,2,7,3,1,0.856,6,0,4
60,23,1,25,4,1,2,2,1,2,2,100.000,6,0,4
60,23,1,26,4,1,1,1,2,4,2,0.872,6,0,4
60,23,1,27,4,1,1,1,4,7,2,0.660,6,0,4
60,23,1,28,4,1,2,2,6,7,2,100.000,6,0,4
60,23,1,15,3,2,2,2,3,6,2,100.000,6,0,4
60,23,1,16,3,2,2,2,7,4,1,0.848,6,0,4
60,23,1,17,3,2,1,1,4,1,1,100.000,6,0,4
60,23,1,18,3,2,1,1,1,3,2,1.054,6,0,4
60,23,1,19,3,2,2,2,5,4,1,0.994,6,0,4
60,23,1,20,3,2,1,1,2,6,2,0.778,6,0,4
60,23,1,21,3,2,1,1,7,3,1,100.000,6,0,4
61,25,1,8,2,4,1,1,7,6,1,100.000,7,0,15
61,25,1,9,2,4,1,1,5,4,2,3.706,7,0,15
61,25,1,10,2,4,2,2,6,4,1,2.834,7,0,15
61,25,1,11,2,4,1,1,7,3,1,100.000,7,0,15
61,25,1,12,2,4,1,1,3,1,1,100.000,7,0,15
61,25,1,13,2,4,1,1,5,1,1,100.000,7,0,15
61,25,1,14,2,4,2,2,6,3,1,1.684,7,0,15
61,25,1,1,1,3,2,2,3,7,2,100.000,7,0,15
61,25,1,2,1,3,1,1,2,3,2,0.490,7,0,15
61,25,1,3,1,3,2,2,1,3,2,100.000,7,0,15
61,25,1,4,1,3,2,2,5,6,2,100.000,7,0,15
61,25,1,5,1,3,1,1,2,7,2,0.622,7,0,15
61,25,1,6,1,3,1,1,3,4,2,1.054,7,0,15
61,25,1,7,1,3,2,2,3,6,2,100.000,7,0,15
61,25,1,22,4,2,1,1,3,4,2,1.932,7,0,15
61,25,1,23,4,2,2,2,6,4,1,1.106,7,0,15
61,25,1,24,4,2,2,2,5,6,2,100.000,7,0,15
61,25,1,25,4,2,2,2,6,1,1,1.578,7,0,15
61,25,1,26,4,2,1,1,7,1,1,100.000,7,0,15
61,25,1,27,4,2,1,1,3,5,2,1.182,7,0,15
61,25,1,28,4,2,2,2,3,2,1,1.698,7,0,15
61,25,1,15,3,1,2,2,1,7,2,100.000,7,0,15
61,25,1,16,3,1,1,1,7,2,1,100.000,7,0,15
61,25,1,17,3,1,1,1,6,2,1,100.000,7,0,15
61,25,1,18,3,1,1,1,4,6,2,0.916,7,0,15
61,25,1,19,3,1,2,2,4,1,1,0.974,7,0,15
61,25,1,20,3,1,2,2,5,3,1,0.900,7,0,15
61,25,1,21,3,1,1,1,5,7,2,1.336,7,0,15
62,19,1,1,1,2,2,2,7,6,1,1.054,2,0,9
62,19,1,2,1,2,1,1,2,5,2,3.342,2,0,9
62,19,1,3,1,2,1,1,4,2,1,100.000,2,0,9
62,19,1,4,1,2,1,1,2,7,2,1.078,2,0,9
62,19,1,5,1,2,2,2,2,1,1,1.444,2,0,9
62,19,1,6,1,2,1,1,7,5,1,100.000,2,0,9
62,19,1,7,1,2,2,2,5,1,1,1.392,2,0,9
62,19,1,8,2,1,2,2,3,1,1,0.738,2,0,9
62,19,1,9,2,1,2,2,5,6,2,100.000,2,0,9
